epoch_time,time_offset_min,sat_id,system,prn,azimuth_deg,elevation_deg,range_m,transit_time_s,sat_clock_error_s,ephemeris_age_s,visible,status
2026-01-08 06:14:39,15,C01,BeiDou,1,144.753202698929,36.6832415609886,37998032.689612,0.126747793934202,-0.000229664314169942,879.11599999998,1,visible
2026-01-08 06:14:39,15,C02,BeiDou,2,225.93867805918,27.6633959046921,38811469.2939458,0.129461126383459,0.000796218845174891,879.11599999998,1,visible
2026-01-08 06:14:39,15,C03,BeiDou,3,193.782076092744,40.5198898928146,37742613.0147972,0.125895805606948,0.000914360233876669,879.11599999998,1,visible
2026-01-08 06:14:39,15,C04,BeiDou,4,127.970561697267,27.0407710942824,38876172.9035421,0.129676954393369,-0.000886920906396951,879.11599999998,1,visible
2026-01-08 06:14:39,15,C05,BeiDou,5,248.378825268957,11.02824172009,40431852.4172482,0.134866142687446,-0.000165264666901769,879.11599999998,1,visible
2026-01-08 06:14:39,15,C06,BeiDou,6,178.664716068264,81.2032070654995,35783666.3227628,0.11936146279825,5.07344460792956e-05,879.11599999998,1,visible
2026-01-08 06:14:39,15,C07,BeiDou,7,247.749396571945,65.2524185342587,36488422.357654,0.121712275889389,0.000445048873232755,879.11599999998,1,visible
2026-01-08 06:14:39,15,C08,BeiDou,8,187.834400075969,-17.00380586962,43540630.5546052,0.145235910353039,-0.000657278787140258,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,C09,BeiDou,9,299.863505408851,78.369626527144,36030344.4617381,0.120184292500574,0.00020112389785014,879.11599999998,1,visible
2026-01-08 06:14:39,15,C10,BeiDou,10,244.759306375823,49.8642920629541,37518370.5060945,0.125147813111745,-0.000391876209567154,879.11599999998,1,visible
2026-01-08 06:14:39,15,C11,BeiDou,11,61.1009500557163,59.5503570514161,22275282.8395347,0.0743023456565231,0.000818115952545381,879.11599999998,1,visible
2026-01-08 06:14:39,15,C12,BeiDou,12,39.2451606607521,10.4011284193536,26093597.3596649,0.0870388719374151,0.000172264416678364,879.11599999998,1,visible
2026-01-08 06:14:39,15,C13,BeiDou,13,199.520640907268,-16.7026359493636,43297050.3731854,0.144423414324804,-0.000270373034729552,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,C14,BeiDou,14,145.036967590318,-21.2045211621374,29535769.9241883,0.0985207237074267,-0.000736017993294659,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,C16,BeiDou,16,172.330671403432,80.9773435275718,35850367.188473,0.119583952937445,-0.000869240333292532,879.11599999998,1,visible
2026-01-08 06:14:39,15,C19,BeiDou,19,347.299301259746,-8.75078560403955,28195443.9225285,0.0940498774072847,-0.000960913938458782,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,C20,BeiDou,20,306.259344892799,-1.07734547441313,27318383.7136609,0.0911243194572324,-0.000946843110611675,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,C21,BeiDou,21,76.5064275096675,-25.4198667542555,30030955.012314,0.100172483366189,-0.000894088039320442,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,C22,BeiDou,22,31.6873153659069,-19.0717402889509,29334845.91523,0.0978505133549091,0.000428695624197332,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,C23,BeiDou,23,333.641205905992,70.299320701394,21826561.8269385,0.0728055734708926,-0.000513178700637557,879.11599999998,1,visible
2026-01-08 06:14:39,15,C24,BeiDou,24,122.813237938679,-1.99278767279777,27403361.1780303,0.0914077737673785,1.62535438818069e-05,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,C25,BeiDou,25,112.767448272456,52.0931024255896,22604391.6001217,0.0754001343159929,0.000966598761637608,879.11599999998,1,visible
2026-01-08 06:14:39,15,C26,BeiDou,26,129.167419623003,-39.2147888024216,31512678.1973529,0.105114979901706,-0.000578416582331545,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,C27,BeiDou,27,216.251747928073,-12.1438860530485,28535308.1019552,0.0951835422822918,0.000579241250515319,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,C28,BeiDou,28,208.328636672463,24.8469345558517,24605081.9182188,0.0820737188732708,0.000468867234254142,879.11599999998,1,visible
2026-01-08 06:14:39,15,C29,BeiDou,29,305.745604072567,-82.4739709997127,34215786.3419125,0.114131578126333,0.000547277343510046,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,C30,BeiDou,30,227.170376657686,-53.2889288318929,32752898.9111462,0.10925191090413,0.000360077610028231,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,C32,BeiDou,32,256.716472644968,-0.0713163338152335,27182406.5964986,0.0906707486166935,-0.000966175553490227,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,C33,BeiDou,33,167.385144780974,-16.7965326347292,29050274.7534171,0.0969012861338129,-0.000956757515998064,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,C34,BeiDou,34,47.233326376317,34.5437522887019,23792098.5169337,0.079361898146663,0.000858350485979912,879.11599999998,1,visible
2026-01-08 06:14:39,15,C35,BeiDou,35,29.8104264235261,-48.5369068684286,32390216.552566,0.108042132776289,-0.000224234531644569,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,C36,BeiDou,36,291.771069524298,-64.3005920012602,33501922.9302074,0.111750386096128,0.000306301437525816,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,C37,BeiDou,37,309.4396656922,20.5889427996768,25021757.2628442,0.0834635982164842,-0.000905497184651552,879.11599999998,1,visible
2026-01-08 06:14:39,15,C38,BeiDou,38,175.524051462443,-11.3589365863491,42857273.7952014,0.142956477561558,0.00026755202169647,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,C39,BeiDou,39,160.3228020184,66.226400544988,36133298.2831748,0.120527709483521,-1.77840622036943e-05,879.11599999998,1,visible
2026-01-08 06:14:39,15,C40,BeiDou,40,249.496796907313,73.4789860280369,36160570.4174522,0.120618679531465,-0.000197976278496314,879.11599999998,1,visible
2026-01-08 06:14:39,15,C41,BeiDou,41,209.121283589086,-7.18872294567892,27934044.6154226,0.0931779431736825,-0.00094676754086013,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,C42,BeiDou,42,120.538514734261,-24.5149607097055,29891856.188559,0.0997084996332997,-0.000920728670947118,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,C43,BeiDou,43,145.030985074773,77.4557728090585,21634481.3680441,0.0721648620261291,0.000129190527369178,879.11599999998,1,visible
2026-01-08 06:14:39,15,C44,BeiDou,44,37.878037775789,-12.8174802253022,28633927.7516058,0.0955125020243365,0.000906282290372248,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,C45,BeiDou,45,158.906351781658,-78.7262829902009,34128640.5810883,0.113840891157737,-0.000635417465720967,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,C46,BeiDou,46,302.329097606855,-25.6418384086687,30047777.4231464,0.100228596888673,-0.000334580389962273,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,C47,BeiDou,47,NaN,NaN,NaN,NaN,NaN,879.11599999998,0,failed: 未能为卫星 C47 找到合适的星历。
2026-01-08 06:14:39,15,C48,BeiDou,48,NaN,NaN,NaN,NaN,NaN,879.11599999998,0,failed: 未能为卫星 C48 找到合适的星历。
2026-01-08 06:14:39,15,C49,BeiDou,49,NaN,NaN,NaN,NaN,NaN,879.11599999998,0,failed: 未能为卫星 C49 找到合适的星历。
2026-01-08 06:14:39,15,C50,BeiDou,50,NaN,NaN,NaN,NaN,NaN,879.11599999998,0,failed: 未能为卫星 C50 找到合适的星历。
2026-01-08 06:14:39,15,C59,BeiDou,59,150.867843661137,37.9170739311554,37941637.0437405,0.12655967830832,-2.3816396200485e-07,879.11599999998,1,visible
2026-01-08 06:14:39,15,C60,BeiDou,60,229.600639125761,25.0637993710254,39048167.6952954,0.130250667264269,-1.82084173877608e-08,879.11599999998,1,visible
2026-01-08 06:14:39,15,C62,BeiDou,62,NaN,NaN,NaN,NaN,NaN,879.11599999998,0,failed: 未能为卫星 C62 找到合适的星历。
2026-01-08 06:14:39,15,R01,GLONASS,1,112.436023015197,-35.6718701972809,28679201.6408985,0.0956635194635167,0.000153667258037204,20.8839945495129,0,below_elevation_mask
2026-01-08 06:14:39,15,R02,GLONASS,2,157.217266964836,-30.12034474547,28047714.5980271,0.0935571054226692,1.267530024052e-05,20.8839945495129,0,below_elevation_mask
2026-01-08 06:14:39,15,R03,GLONASS,3,202.489347164894,-12.025993549787,25983651.0026928,0.0866721303665777,0.0001364275813103,20.8839945495129,0,below_elevation_mask
2026-01-08 06:14:39,15,R04,GLONASS,4,242.170777637816,4.68181491109632,24159761.3842799,0.0805882894635057,0.000330934230142834,20.8839945495129,1,visible
2026-01-08 06:14:39,15,R05,GLONASS,5,287.617112936221,12.3200092595386,23378083.6136991,0.077980893080703,0.000161712022453286,20.8839945495129,1,visible
2026-01-08 06:14:39,15,R06,GLONASS,6,334.542923944721,3.54923626474988,24329636.8130642,0.0811549329004941,2.26516276598e-05,20.8839945495129,1,visible
2026-01-08 06:14:39,15,R07,GLONASS,7,21.6522002280921,-15.6870183855093,26553384.9346422,0.0885725582017218,0.000117120297570653,20.8839945495129,0,below_elevation_mask
2026-01-08 06:14:39,15,R08,GLONASS,8,63.0071787752536,-31.1049594643529,28252394.4660035,0.0942398439723372,-2.391636371613e-06,20.8839945495129,0,below_elevation_mask
2026-01-08 06:14:39,15,R09,GLONASS,9,283.465155833446,-52.959592039034,30347615.0156559,0.101228747441191,0.000300804978036436,20.8839945495129,0,below_elevation_mask
2026-01-08 06:14:39,15,R10,GLONASS,10,216.743757291853,-73.4451849415127,31534840.9555863,0.105188906905678,-0.000433356288399346,20.8839945495129,0,below_elevation_mask
2026-01-08 06:14:39,15,R11,GLONASS,11,143.819554250575,-52.3542795754069,30235215.158654,0.100853821875179,1.213885843754e-05,20.8839945495129,0,below_elevation_mask
2026-01-08 06:14:39,15,R12,GLONASS,12,121.8902894665,-13.5677138877419,26226374.3359967,0.0874817682571476,6.37899729813605e-05,20.8839945495129,0,below_elevation_mask
2026-01-08 06:14:39,15,R13,GLONASS,13,105.456334813973,25.0841185209871,22141566.5717316,0.0738563161976929,-6.578955799341e-05,20.8839945495129,1,visible
2026-01-08 06:14:39,15,R14,GLONASS,14,30.4778496343728,63.0728331436317,19667953.2005014,0.0656052301372485,3.09925526381e-05,20.8839945495129,1,visible
2026-01-08 06:14:39,15,R15,GLONASS,15,321.793498271706,28.7948044967314,21843947.1468594,0.072863564655984,6.03860244155e-05,20.8839945495129,1,visible
2026-01-08 06:14:39,15,R16,GLONASS,16,302.065399167205,-14.6481839113334,26393592.4784116,0.0880395479409011,4.37805074652382e-05,20.8839945495129,0,below_elevation_mask
2026-01-08 06:14:39,15,R17,GLONASS,17,188.108680478418,37.3344625325895,21144172.7296375,0.0705293684527498,0.000259887320804794,20.8839945495129,1,visible
2026-01-08 06:14:39,15,R18,GLONASS,18,199.39221368349,-5.18408205507864,25230605.4613708,0.0841602408202369,0.000241185503029369,20.8839945495129,0,below_elevation_mask
2026-01-08 06:14:39,15,R19,GLONASS,19,211.340303956124,-44.1957006769293,29523510.2332207,0.0984798297801765,2.84853613584753e-05,20.8839945495129,0,below_elevation_mask
2026-01-08 06:14:39,15,R20,GLONASS,20,256.728718952937,-76.6822700259103,31666910.2823156,0.105629442760417,0.000227700918913,20.8839945495129,0,below_elevation_mask
2026-01-08 06:14:39,15,R21,GLONASS,21,2.93978088814288,-62.2489405994757,30970859.2353103,0.103307666383356,-0.000270353488350107,20.8839945495129,0,below_elevation_mask
2026-01-08 06:14:39,15,R22,GLONASS,22,20.4797134480535,-19.4264830125834,26953466.2763648,0.0899070859092953,0.00010467403178931,20.8839945495129,0,below_elevation_mask
2026-01-08 06:14:39,15,R23,GLONASS,23,28.3457881846395,15.1727708080287,23101660.0437836,0.0770588433007999,-0.000175671651959,20.8839945495129,1,visible
2026-01-08 06:14:39,15,R24,GLONASS,24,83.7256091598307,71.8291682695249,19396490.9138723,0.0646997294170499,-0.000141749087654341,20.8839945495129,1,visible
2026-01-08 06:14:39,15,R26,GLONASS,26,NaN,NaN,NaN,NaN,NaN,3620.88400125504,0,ephemeris_too_old
2026-01-08 06:14:39,15,R27,GLONASS,27,NaN,NaN,NaN,NaN,NaN,20.8839945495129,0,failed: 未找到 GLONASS 卫星 R27 的合适星历。
2026-01-08 06:14:39,15,R28,GLONASS,28,NaN,NaN,NaN,NaN,NaN,5379.11600545049,0,ephemeris_too_old
2026-01-08 06:14:39,15,G01,GPS,1,179.166746061213,16.7093413581693,23967751.4975922,0.0799478134222851,0.000345901529539939,879.11599999998,1,visible
2026-01-08 06:14:39,15,G02,GPS,2,158.996966086652,45.4497692652273,21346088.8562628,0.0712028881535864,1.19452783268688e-05,879.11599999998,1,visible
2026-01-08 06:14:39,15,G03,GPS,3,185.911862944227,-16.2872379461364,27771696.9950127,0.0926364098025866,0.000604135678014589,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,G04,GPS,4,203.591401729212,10.9877233256666,24486828.2342399,0.0816792670422678,3.68145454277721e-05,879.11599999998,1,visible
2026-01-08 06:14:39,15,G05,GPS,5,326.104842299939,-20.7949503650316,28074559.1000644,0.0936466490430004,-0.000226907126257031,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,G06,GPS,6,232.023368554825,-49.6395686467612,31060348.3817192,0.103606170044876,-0.000600070536293825,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,G07,GPS,7,306.362170445459,50.2186031119739,21710994.4302323,0.0724200821297254,-0.00013225487495286,879.11599999998,1,visible
2026-01-08 06:14:39,15,G08,GPS,8,3.23272995247812,76.4206195516186,20077412.0333298,0.0669710377881816,0.000506615818394365,879.11599999998,1,visible
2026-01-08 06:14:39,15,G09,GPS,9,235.358272687487,19.8656260594797,23663096.4064606,0.0789315934240768,0.000769946716049267,879.11599999998,1,visible
2026-01-08 06:14:39,15,G10,GPS,10,79.9542759020638,-1.56931201386349,26217674.5341949,0.0874527488419834,-0.000580904347254651,895.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,G11,GPS,11,283.294453768132,-63.5992146291819,32063567.0577716,0.106952547344509,-0.000481745793768188,895.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,G12,GPS,12,196.706185666815,-75.0096539452533,32889701.3565105,0.109708234743219,-0.000606265396153604,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,G13,GPS,13,343.508983027979,-11.3752351039274,26833898.2789938,0.089508250000718,0.000690231668136373,911.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,G14,GPS,14,285.774389677309,-1.58804526670461,26144219.2279262,0.0872077283142533,0.000727412972648189,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,G15,GPS,15,6.47281429141069,-22.239643053859,27918245.649723,0.0931252434966958,0.00037468924727515,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,G16,GPS,16,81.6856020095459,28.9562060435143,22894812.6422205,0.0763688746373349,0.000183514550609732,879.11599999998,1,visible
2026-01-08 06:14:39,15,G17,GPS,17,232.076660900677,-14.0354552785779,27049660.1457888,0.0902279541194754,-2.59438722561187e-05,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,G18,GPS,18,25.07798661975,-8.84776079358599,26794115.0606617,0.0893755474684481,-0.000456481985122536,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,G19,GPS,19,228.822537424569,-30.9541406539193,29464380.998784,0.0982825958843301,0.000684528106753899,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,G20,GPS,20,299.775588096858,-31.017532155306,29261967.3655249,0.0976074166799917,0.00036179199800813,911.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,G21,GPS,21,300.178714022758,-22.5639279712175,28370467.6079548,0.0946336935799591,0.000375654188488224,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,G22,GPS,22,278.504974796929,-13.7480324726557,27203761.8754741,0.090741982159785,-6.1203489456145e-05,895.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,G23,GPS,23,45.7412326085534,-3.16800880189917,26295220.1138078,0.0877114130529854,0.000596601701253372,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,G24,GPS,24,355.765020898201,-68.3238222643042,32262128.7549564,0.107614877873133,-0.00017130770110108,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,G25,GPS,25,128.718948056023,-60.8605884141097,32279842.2755684,0.10767396381789,0.000451305648851746,879.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,G26,GPS,26,102.169908417667,3.55077048113665,25615247.8031072,0.0854432695671992,-0.000307872427510734,879.11599999998,1,visible
2026-01-08 06:14:39,15,G27,GPS,27,43.4097760641056,45.6713977454645,21339588.1504894,0.071181204133192,-1.44938990979279e-05,879.11599999998,1,visible
2026-01-08 06:14:39,15,G28,GPS,28,140.844849105675,-29.6987385517206,29126821.5503021,0.0971566187642455,-0.00061409524503877,0.884000000020023,0,below_elevation_mask
2026-01-08 06:14:39,15,G29,GPS,29,57.6891149479842,-55.1906073114047,31475769.9339509,0.104991867186835,-0.000396606091233942,895.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,G30,GPS,30,314.961011059985,22.4266898377033,23635585.5500214,0.0788398270847139,8.08576055482184e-05,895.11599999998,1,visible
2026-01-08 06:14:39,15,G31,GPS,31,143.854471545897,-4.44885941633157,26560764.4240056,0.088597173528647,-0.000173774024075857,911.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,G32,GPS,32,110.2422999585,-42.0166729622926,30327040.6437166,0.101160118723589,-0.000172733738159274,895.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,E02,Galileo,2,276.035983753222,-8.35119551560865,29835589.898751,0.0995208154928002,8.74765608874758e-06,279.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,E03,Galileo,3,296.174301493103,24.4033982550824,26400686.9317951,0.0880632124901389,7.63340617881531e-06,279.11599999998,1,visible
2026-01-08 06:14:39,15,E04,Galileo,4,156.199725084775,-20.0082052345788,31146277.485363,0.103892798681957,-3.591388798142e-05,279.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,E05,Galileo,5,238.036253568165,31.8438619154478,25734586.0499399,0.0858413391104718,3.52752314803797e-06,320.88400000002,1,visible
2026-01-08 06:14:39,15,E06,Galileo,6,172.346076778024,-4.97273404788668,29452801.9091859,0.09824397219888,-0.000216669718353734,279.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,E07,Galileo,7,9.46796152575032,-32.0320345120566,32496780.3088042,0.108397591205594,-3.75590969968436e-05,279.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,E08,Galileo,8,335.906443080587,-3.3460736198063,29294882.7982616,0.0977172107453805,-6.95794813927274e-05,279.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,E09,Galileo,9,189.514037682373,9.14073472741869,27900980.2834815,0.0930676524340098,-0.000164534874723109,320.88400000002,1,visible
2026-01-08 06:14:39,15,E10,Galileo,10,139.681225195782,38.6642519800693,25188810.9169042,0.084020829226145,-0.000763128996587797,279.11599999998,1,visible
2026-01-08 06:14:39,15,E11,Galileo,11,166.567464218373,22.6396605572261,26533216.876735,0.0885052848018444,0.00349405746202425,1479.11599999998,1,visible
2026-01-08 06:14:39,15,E12,Galileo,12,107.00103397583,44.1002660867078,24797609.1787395,0.0827159206878364,-1.7241492810962e-05,279.11599999998,1,visible
2026-01-08 06:14:39,15,E13,Galileo,13,345.498566917138,-43.7465461634207,33672658.2323718,0.112319897761977,-4.60876916660344e-05,279.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,E14,Galileo,14,55.4663529820583,2.08690102597628,23437185.7057079,0.0781780364391552,0.00602496779546039,279.11599999998,1,visible
2026-01-08 06:14:39,15,E15,Galileo,15,284.590948673421,-59.3224708347175,34905467.6143837,0.116432107222603,-0.000226869686793295,279.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,E18,Galileo,18,235.504982585524,-12.4213349223737,32403611.5721631,0.108086813752209,0.00231439304677845,279.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,E19,Galileo,19,113.290554450517,-45.9569579924691,33836454.5346264,0.112866263415561,0.00261586179244013,279.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,E21,Galileo,21,115.501991400485,-53.0614662334457,34445380.0405172,0.114897420269716,-0.000713507501386265,279.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,E23,Galileo,23,96.2127658502427,-15.6511218288544,30674908.3044149,0.102320480338484,-2.13081905919372e-05,279.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,E25,Galileo,25,296.451281617751,36.7681247524866,25343523.3675172,0.0845368944121911,2.18005200184579e-05,279.11599999998,1,visible
2026-01-08 06:14:39,15,E26,Galileo,26,17.0264433012178,-12.7824833504371,30382837.0782344,0.101346235595541,0.000185110103909948,279.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,E27,Galileo,27,199.453741453273,-73.7548678338585,35661021.943645,0.118952365184734,-0.000874016802529232,279.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,E29,Galileo,29,58.4729148631084,-50.3232196364467,34236328.4092566,0.114200099087405,-0.000167178305869498,279.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,E30,Galileo,30,258.660746859935,-47.1656136458222,33952075.4133103,0.113251933153403,-0.000603803527419989,320.88400000002,0,below_elevation_mask
2026-01-08 06:14:39,15,E31,Galileo,31,79.2907737179493,26.3812729886777,26220234.4333783,0.0874612877465327,-0.000110851731099441,320.88400000002,1,visible
2026-01-08 06:14:39,15,E33,Galileo,33,46.3240928443406,21.5031161672992,26687538.5527954,0.08902004650429,-9.55081467071345e-07,279.11599999998,1,visible
2026-01-08 06:14:39,15,E34,Galileo,34,226.894925944666,-42.6289435039246,33523835.5770271,0.111823478818227,-0.000228379525375674,279.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,E36,Galileo,36,196.319430091224,-11.2201144637383,30140764.4392362,0.100538768187545,-0.000505979181900215,279.11599999998,0,below_elevation_mask
2026-01-08 06:14:39,15,J02,QZSS,2,72.1004930025934,68.289042366926,39321947.0938386,0.131163897037859,-6.74907882138513e-07,879.11599999998,1,visible
2026-01-08 06:14:39,15,J03,QZSS,3,139.129960222078,41.7109201769673,37587861.2203759,0.125379609184084,-4.39904146387824e-07,879.11599999998,1,visible
2026-01-08 06:14:39,15,J04,QZSS,4,175.684903787927,10.5442331812938,37501477.887497,0.125091465401365,-3.14159635520495e-06,879.11599999998,1,visible
2026-01-08 06:14:39,15,J07,QZSS,7,168.083594538194,47.7923856168076,37210660.4326965,0.124121402789581,3.3237633019541e-08,879.11599999998,1,visible
2026-01-08 06:14:39,15,J08,QZSS,8,224.11577851895,38.0823776115353,37917059.3221467,0.126477695853665,-9.63275817854684e-09,879.11599999998,1,visible
