epoch_time,time_offset_min,sat_id,system,prn,azimuth_deg,elevation_deg,range_m,transit_time_s,sat_clock_error_s,ephemeris_age_s,visible,status
2026-01-08 06:29:39,30,C01,BeiDou,1,144.556021287135,36.963902738752,37975988.6712563,0.126674263003829,-0.000229660964728648,1779.11599999998,1,visible
2026-01-08 06:29:39,30,C02,BeiDou,2,225.75174677136,27.4787462070841,38825827.3951775,0.12950901985392,0.000796236710345174,1779.11599999998,1,visible
2026-01-08 06:29:39,30,C03,BeiDou,3,193.781906563963,40.6273494704361,37733016.5455126,0.125863795231008,0.000914336424761495,1779.11599999998,1,visible
2026-01-08 06:29:39,30,C04,BeiDou,4,127.664979666432,27.3828374508593,38847788.800888,0.129582275218171,-0.000886906171889983,1779.11599999998,1,visible
2026-01-08 06:29:39,30,C05,BeiDou,5,248.094251360832,10.7971676761554,40453552.9900289,0.134938528006695,-0.000165246486167882,1779.11599999998,1,visible
2026-01-08 06:29:39,30,C06,BeiDou,6,183.993383582195,77.8261476641274,35827581.593193,0.119507948372714,5.07112530397672e-05,1779.11599999998,1,visible
2026-01-08 06:29:39,30,C07,BeiDou,7,254.499223503421,66.1502478450206,36453016.7780732,0.12159417558821,0.000445071868954438,1779.11599999998,1,visible
2026-01-08 06:29:39,30,C08,BeiDou,8,185.818468603157,-16.7655467345447,43523477.761906,0.145178694795271,-0.000657261244359707,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,C09,BeiDou,9,285.2313859793,79.0088799937338,35976904.3797776,0.120006035574709,0.000201153972687787,1779.11599999998,1,visible
2026-01-08 06:29:39,30,C10,BeiDou,10,249.513363694426,50.8208945711499,37468092.2063217,0.124980102756026,-0.000391893208123625,1779.11599999998,1,visible
2026-01-08 06:29:39,30,C11,BeiDou,11,53.2482509248455,54.8540240232517,22509580.488102,0.0750838784880371,0.000818130120928584,1779.11599999998,1,visible
2026-01-08 06:29:39,30,C12,BeiDou,12,39.1955498511074,5.31783382539826,26635868.6119703,0.0888476941336874,0.000172291262486641,1779.11599999998,1,visible
2026-01-08 06:29:39,30,C13,BeiDou,13,197.495091837325,-17.0214489789252,43339973.0908832,0.144566589099727,-0.000270388370448933,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,C14,BeiDou,14,139.883655145905,-20.5023315817571,29454707.9146611,0.0982503299487978,-0.0007360562574755,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,C16,BeiDou,16,179.548843117332,77.6512164175069,35881247.6140355,0.119686958949566,-0.000869232942502216,1779.11599999998,1,visible
2026-01-08 06:29:39,30,C19,BeiDou,19,342.412360990259,-8.15183012426247,28128595.653006,0.0938268955818961,-0.000960917034419384,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,C20,BeiDou,20,301.048803805146,-2.89820758036452,27521928.9301928,0.0918032732170759,-0.000946851636695658,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,C21,BeiDou,21,71.7595549511696,-22.2190944319183,29677799.9205655,0.0989944847797521,-0.000894083213420532,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,C22,BeiDou,22,27.2503269561911,-16.3617282550602,29029128.5462295,0.096830749979139,0.000428698524994174,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,C23,BeiDou,23,340.125996465985,76.3580153431235,21675267.6862088,0.0723009105392799,-0.000513172085403135,1779.11599999998,1,visible
2026-01-08 06:29:39,30,C24,BeiDou,24,126.120561894182,-6.33033562385284,27893026.1538044,0.0930411203133216,1.62279133756037e-05,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,C25,BeiDou,25,119.865819865054,47.1187216738531,22900440.5488054,0.0763876473130135,0.000966609462396917,1779.11599999998,1,visible
2026-01-08 06:29:39,30,C26,BeiDou,26,131.189027785786,-43.19560661981,31895340.5860186,0.106391404236122,-0.000578421411926588,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,C27,BeiDou,27,217.44282924236,-7.27647573423753,27979699.5174228,0.0933302315344531,0.00057924571994333,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,C28,BeiDou,28,210.801525205492,30.8253900209509,24083369.0305538,0.0803334719999988,0.000468871235138988,1779.11599999998,1,visible
2026-01-08 06:29:39,30,C29,BeiDou,29,271.365688309848,-82.9183989408387,34221764.2013876,0.114151518119204,0.000547281960418009,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,C30,BeiDou,30,225.546899795585,-49.3526063885632,32427612.4989454,0.10816687222647,0.00036008520959801,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,C32,BeiDou,32,251.979990816904,-3.53726164950682,27567109.5675729,0.0919539796013577,-0.000966170186216307,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,C33,BeiDou,33,162.480075004737,-17.3463519049517,29111986.2579276,0.0971071335554667,-0.000956751642617666,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,C34,BeiDou,34,45.605001757518,29.2471363621102,24232919.75879,0.0808323195335021,0.000858357560316073,1779.11599999998,1,visible
2026-01-08 06:29:39,30,C35,BeiDou,35,32.5911628494841,-53.004286746646,32760975.5871957,0.109278851795517,-0.000224246905191036,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,C36,BeiDou,36,298.668434799501,-60.9195621129451,33295903.291894,0.111063178553658,0.000306300087101179,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,C37,BeiDou,37,311.470033569388,25.6442653992118,24553899.6840708,0.0819029933170328,-0.000905501572992184,1779.11599999998,1,visible
2026-01-08 06:29:39,30,C38,BeiDou,38,173.90807653771,-10.3117974747429,42745306.9501715,0.142582996368012,0.000267553508591654,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,C39,BeiDou,39,166.036298787286,63.185166647515,36250280.5922739,0.12091792046441,-1.77850178761831e-05,1779.11599999998,1,visible
2026-01-08 06:29:39,30,C40,BeiDou,40,261.35305592769,73.9936479529789,36142287.4146488,0.120557693998589,-0.000197978357081319,1779.11599999998,1,visible
2026-01-08 06:29:39,30,C41,BeiDou,41,204.651476157312,-9.87400116719946,28233892.8376219,0.0941781291830295,-0.000946765975101556,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,C42,BeiDou,42,115.322432159807,-22.5655120065819,29678039.660385,0.0989952844657121,-0.000920724916675751,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,C43,BeiDou,43,112.006804740078,80.6164473476269,21584394.8311527,0.0719977913225312,0.000129191158550659,1779.11599999998,1,visible
2026-01-08 06:29:39,30,C44,BeiDou,44,39.1898363988619,-17.5378263280436,29173734.351059,0.0973131030236226,0.000906274322186251,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,C45,BeiDou,45,168.643809926508,-82.4788004974266,34211102.480942,0.114115954447867,-0.000635433892076038,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,C46,BeiDou,46,305.780904749874,-21.6068973582978,29598658.2298112,0.0987304965150632,-0.000334584258643536,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,C47,BeiDou,47,NaN,NaN,NaN,NaN,NaN,1779.11599999998,0,failed: 未能为卫星 C47 找到合适的星历。
2026-01-08 06:29:39,30,C48,BeiDou,48,NaN,NaN,NaN,NaN,NaN,1779.11599999998,0,failed: 未能为卫星 C48 找到合适的星历。
2026-01-08 06:29:39,30,C49,BeiDou,49,NaN,NaN,NaN,NaN,NaN,1779.11599999998,0,failed: 未能为卫星 C49 找到合适的星历。
2026-01-08 06:29:39,30,C50,BeiDou,50,NaN,NaN,NaN,NaN,NaN,1779.11599999998,0,failed: 未能为卫星 C50 找到合适的星历。
2026-01-08 06:29:39,30,C59,BeiDou,59,150.75001402465,38.1028993355908,37926904.073623,0.126510534409852,-2.38194882803692e-07,1779.11599999998,1,visible
2026-01-08 06:29:39,30,C60,BeiDou,60,229.489035338612,24.9882969023551,39054991.7833885,0.130273429971972,-1.81192639026988e-08,1779.11599999998,1,visible
2026-01-08 06:29:39,30,C62,BeiDou,62,NaN,NaN,NaN,NaN,NaN,1779.11599999998,0,failed: 未能为卫星 C62 找到合适的星历。
2026-01-08 06:29:39,30,R01,GLONASS,1,105.568454305672,-33.0177688499512,28402592.3542803,0.0947408501993745,0.000153668076583274,879.116002097726,0,below_elevation_mask
2026-01-08 06:29:39,30,R02,GLONASS,2,150.448076518766,-30.9966569566943,28150845.1737808,0.0939011119945546,1.267530024052e-05,879.116002097726,0,below_elevation_mask
2026-01-08 06:29:39,30,R03,GLONASS,3,197.349844315198,-16.0878363381486,26448973.9442822,0.08822428062644,0.0001364275813103,879.116002097726,0,below_elevation_mask
2026-01-08 06:29:39,30,R04,GLONASS,4,236.920224166006,-0.582187048417911,24733457.2526254,0.0825019328959417,0.000330935867229815,879.116002097726,0,below_elevation_mask
2026-01-08 06:29:39,30,R05,GLONASS,5,280.665239691945,8.8769052005459,23731988.6731515,0.0791613932901256,0.000161712840997444,879.116002097726,1,visible
2026-01-08 06:29:39,30,R06,GLONASS,6,327.748979991675,4.23210323184708,24251785.4953033,0.0808952488568052,2.26516276598e-05,879.116002097726,1,visible
2026-01-08 06:29:39,30,R07,GLONASS,7,16.5696791389378,-11.6791951736237,26094154.8617641,0.0870407315642479,0.000117121116117272,879.116002097726,0,below_elevation_mask
2026-01-08 06:29:39,30,R08,GLONASS,8,57.7559474856927,-26.5309654280069,27761232.5711983,0.0926015042419722,-2.391636371613e-06,879.116002097726,0,below_elevation_mask
2026-01-08 06:29:39,30,R09,GLONASS,9,291.09383815097,-49.3762381145059,30054489.8875958,0.100250987259979,0.000300807433674784,879.116002097726,0,below_elevation_mask
2026-01-08 06:29:39,30,R10,GLONASS,10,235.8828496202,-73.9502578202957,31549943.3719159,0.105239283144061,-0.000433361199670443,879.116002097726,0,below_elevation_mask
2026-01-08 06:29:39,30,R11,GLONASS,11,149.13030814545,-56.7080193492464,30575522.7698279,0.101988965879281,1.213885843754e-05,879.116002097726,0,below_elevation_mask
2026-01-08 06:29:39,30,R12,GLONASS,12,126.780793392819,-18.2320067330893,26756534.0602865,0.0892501907445801,6.3790791524979e-05,879.116002097726,0,below_elevation_mask
2026-01-08 06:29:39,30,R13,GLONASS,13,112.512402615559,20.2296592602,22590839.754617,0.0753549302251527,-6.578955799341e-05,879.116002097726,1,visible
2026-01-08 06:29:39,30,R14,GLONASS,14,49.6837825137986,64.6051979194986,19606366.7974571,0.0653998000091688,3.09925526381e-05,879.116002097726,1,visible
2026-01-08 06:29:39,30,R15,GLONASS,15,326.890363770129,34.8436647204271,21348734.4813539,0.071211713008984,6.03860244155e-05,879.116002097726,1,visible
2026-01-08 06:29:39,30,R16,GLONASS,16,306.995821800025,-9.94386287866861,25854734.002521,0.0862421095413983,4.37813260121043e-05,879.116002097726,0,below_elevation_mask
2026-01-08 06:29:39,30,R17,GLONASS,17,190.295209381764,45.9099254535268,20555600.9193316,0.0685661042191114,0.000259889776445832,879.116002097726,1,visible
2026-01-08 06:29:39,30,R18,GLONASS,18,200.61610707399,1.57864977941797,24473378.1303119,0.0816344023247972,0.000241186321576894,879.116002097726,1,visible
2026-01-08 06:29:39,30,R19,GLONASS,19,209.650553368011,-38.8915271529343,29010625.9816708,0.0967690320670803,2.84869984520427e-05,879.116002097726,0,below_elevation_mask
2026-01-08 06:29:39,30,R20,GLONASS,20,236.629503555804,-74.3984513321368,31581442.8446496,0.105344354075277,0.000227700918913,879.116002097726,0,below_elevation_mask
2026-01-08 06:29:39,30,R21,GLONASS,21,4.44539371429809,-68.1379755383233,31305452.3001866,0.104423748712806,-0.000270356762526959,879.116002097726,0,below_elevation_mask
2026-01-08 06:29:39,30,R22,GLONASS,22,21.4047178563583,-25.5274420505227,27638983.7012457,0.0921937259050249,0.000104676487418766,879.116002097726,0,below_elevation_mask
2026-01-08 06:29:39,30,R23,GLONASS,23,27.2664863829992,8.44933373394321,23796107.5816351,0.07937527094706,-0.000175671651959,879.116002097726,1,visible
2026-01-08 06:29:39,30,R24,GLONASS,24,58.9257809676466,68.5833548029267,19493257.7086305,0.0650225087004374,-0.000141750724744195,879.116002097726,1,visible
2026-01-08 06:29:39,30,R26,GLONASS,26,NaN,NaN,NaN,NaN,NaN,2720.8840046078,0,failed: 未找到 GLONASS 卫星 R26 的合适星历。
2026-01-08 06:29:39,30,R27,GLONASS,27,NaN,NaN,NaN,NaN,NaN,879.116002097726,0,failed: 未找到 GLONASS 卫星 R27 的合适星历。
2026-01-08 06:29:39,30,R28,GLONASS,28,NaN,NaN,NaN,NaN,NaN,6279.11600209773,0,ephemeris_too_old
2026-01-08 06:29:39,30,G01,GPS,1,177.620858757748,23.1570832535623,23349919.4915687,0.0778869476815481,0.000345898197513101,1779.11599999998,1,visible
2026-01-08 06:29:39,30,G02,GPS,2,153.935948113162,52.5011133019204,20978542.3048481,0.069976884824928,1.19498252256729e-05,1779.11599999998,1,visible
2026-01-08 06:29:39,30,G03,GPS,3,180.74228834126,-14.8423349114741,27596630.7097801,0.0920524515322533,0.000604128572211195,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,G04,GPS,4,199.855642502722,5.88861302562825,25031064.2127614,0.083494642859766,3.6815662482528e-05,1779.11599999998,1,visible
2026-01-08 06:29:39,30,G05,GPS,5,321.244266653299,-24.0036574414841,28450317.7403442,0.0949000449515786,-0.000226908629083219,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,G06,GPS,6,226.474478561009,-46.653035423634,30783849.7203629,0.102683869786887,-0.000600074741803574,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,G07,GPS,7,299.499869239052,55.3569287713489,21373996.0312979,0.0712959764694877,-0.000132255957208779,1779.11599999998,1,visible
2026-01-08 06:29:39,30,G08,GPS,8,18.0715633993909,70.4440737850543,20248563.5075776,0.0675419376546744,0.000506609404939809,1779.11599999998,1,visible
2026-01-08 06:29:39,30,G09,GPS,9,230.148751426663,15.2287024767268,24127661.0291348,0.0804812142043107,0.000769946984330007,1779.11599999998,1,visible
2026-01-08 06:29:39,30,G10,GPS,10,74.400843870426,1.21104684595573,25928668.5262459,0.0864887285665003,-0.000580904238876196,1795.11599999998,1,visible
2026-01-08 06:29:39,30,G11,GPS,11,272.191636734351,-64.6945745412062,32123544.9189842,0.107152611954581,-0.000481734463181973,1795.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,G12,GPS,12,213.216706636697,-74.6887906812541,32869334.4992014,0.109640298219915,-0.000606263235920711,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,G13,GPS,13,339.735714871564,-7.40951033073999,26393833.6379845,0.0880403523626483,0.000690227953554965,1811.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,G14,GPS,14,290.002620253646,2.6077359128766,25677313.4764795,0.085650298369012,0.000727417140556021,1779.11599999998,1,visible
2026-01-08 06:29:39,30,G15,GPS,15,2.03173599181966,-18.9245440326969,27521418.9405532,0.0918015720747491,0.000374687689953704,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,G16,GPS,16,87.5659630691196,24.6862391264592,23323425.9951477,0.0777985748899251,0.000183521797332746,1779.11599999998,1,visible
2026-01-08 06:29:39,30,G17,GPS,17,235.299661243053,-9.09364112267641,26509497.76931,0.0884261663757731,-2.59578639470695e-05,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,G18,GPS,18,23.444453103331,-13.903145362619,27351878.1642179,0.0912360449181745,-0.000456473383237434,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,G19,GPS,19,231.253005897125,-26.4450259289273,28999588.2967136,0.0967322143131218,0.000684532172388606,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,G20,GPS,20,294.507961355084,-34.3301723394961,29598692.4306318,0.098730610596721,0.000361791561187905,1811.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,G21,GPS,21,295.035444108791,-25.7057434538236,28719186.4141568,0.0957968943106527,0.000375663737112532,3.11599999997998,0,below_elevation_mask
2026-01-08 06:29:39,30,G22,GPS,22,283.061194791552,-9.71993138515307,26785948.9367251,0.0893483082110262,-6.1201053415058e-05,1795.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,G23,GPS,23,40.0434092653546,-2.44221038054316,26202883.722417,0.0874034120045041,0.000596607684394048,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,G24,GPS,24,354.953804970537,-63.3070637004709,31925689.5088537,0.106492637345979,-0.000171296136951962,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,G25,GPS,25,134.624402873901,-64.1883843006607,32478850.332885,0.10833778324365,0.000451307378003712,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,G26,GPS,26,106.556240093735,-0.650010486262224,26101267.6203055,0.0870644571729204,-0.000307875361572874,1779.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,G27,GPS,27,45.9401634214506,39.349524483653,21806471.3326462,0.0727385587953858,-1.45035920703977e-05,1779.11599999998,1,visible
2026-01-08 06:29:39,30,G28,GPS,28,140.432915876906,-34.4865853717804,29635808.5780849,0.0988544167381453,-0.000614090768123227,899.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,G29,GPS,29,63.7869249094552,-59.1549991588125,31768053.3745266,0.105966819800806,-0.000396601158483601,1795.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,G30,GPS,30,313.076950147603,27.9860482599886,23112843.1038551,0.0770961459739426,8.08702324033567e-05,1795.11599999998,1,visible
2026-01-08 06:29:39,30,G31,GPS,31,145.042208143262,-9.76525633797878,27169038.7834697,0.0906261583921156,-0.00017376897116272,1811.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,G32,GPS,32,103.377362155274,-41.1957920981891,30281454.0986016,0.101008058376844,-0.000172719165653674,1795.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,E02,Galileo,2,280.297144617952,-5.40303416141587,29502128.9765822,0.0984085095849282,8.75001857377432e-06,579.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,E03,Galileo,3,290.331747740673,24.1963156064368,26419327.561452,0.0881253909377934,7.63130179736651e-06,20.88400000002,1,visible
2026-01-08 06:29:39,30,E04,Galileo,4,153.037600353159,-22.7016598856546,31447845.0463357,0.104898719788127,-3.59236906456649e-05,20.88400000002,0,below_elevation_mask
2026-01-08 06:29:39,30,E05,Galileo,5,233.519950684528,27.3728213292492,26118357.5809593,0.0871214631455448,3.5301533899266e-06,20.88400000002,1,visible
2026-01-08 06:29:39,30,E06,Galileo,6,170.046966647308,-8.67048843786432,29872513.4502914,0.0996439792034109,-0.000216674125648627,20.88400000002,0,below_elevation_mask
2026-01-08 06:29:39,30,E07,Galileo,7,7.40301190379113,-28.0621008964144,32074023.555279,0.106987426465809,-3.75611381493523e-05,20.88400000002,0,below_elevation_mask
2026-01-08 06:29:39,30,E08,Galileo,8,332.70689647627,-0.472587957710434,28973347.3528294,0.096644683946083,-6.9585633527267e-05,579.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,E09,Galileo,9,187.468181082735,4.58443745459981,28389505.8206822,0.0946971982219851,-0.000164548618832412,579.11599999998,1,visible
2026-01-08 06:29:39,30,E10,Galileo,10,135.390369916946,44.0866991629125,24803746.6236558,0.0827363930004397,-0.000763131416640963,579.11599999998,1,visible
2026-01-08 06:29:39,30,E11,Galileo,11,165.18269259922,28.3293182126714,26016977.1792364,0.0867832945258297,0.00349421500765492,1220.88400000002,1,visible
2026-01-08 06:29:39,30,E12,Galileo,12,99.2261232484841,47.098315786179,24603414.7296769,0.0820681577308957,-1.72434151649424e-05,20.88400000002,1,visible
2026-01-08 06:29:39,30,E13,Galileo,13,344.068196288019,-48.2074749755482,34069135.3917819,0.113642403211431,-4.60881591039713e-05,20.88400000002,0,below_elevation_mask
2026-01-08 06:29:39,30,E14,Galileo,14,57.678412247474,-4.65985930893322,23785224.7697462,0.0793389697940507,0.0060253618967997,1179.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,E15,Galileo,15,276.691114759869,-61.3009381257238,35031573.3931503,0.116852750822538,-0.000226872112707439,20.88400000002,0,below_elevation_mask
2026-01-08 06:29:39,30,E18,Galileo,18,237.911007263589,-9.67066217683769,32375202.9446086,0.107992052770749,0.00231446546091163,20.88400000002,0,below_elevation_mask
2026-01-08 06:29:39,30,E19,Galileo,19,107.267958317916,-45.5918239977543,33805606.1153876,0.112763364165044,0.00261589337284116,20.88400000002,0,below_elevation_mask
2026-01-08 06:29:39,30,E21,Galileo,21,120.636504093435,-55.5490702672453,34634471.3961973,0.115528161139388,-0.000713509685992539,579.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,E23,Galileo,23,100.476766865882,-18.4891986092583,30995692.3686253,0.103390500799808,-2.13093018002382e-05,20.88400000002,0,below_elevation_mask
2026-01-08 06:29:39,30,E25,Galileo,25,301.674894254894,40.1382139922021,25090964.8936572,0.0836944500240136,2.18004542332814e-05,20.88400000002,1,visible
2026-01-08 06:29:39,30,E26,Galileo,26,15.6480683751756,-16.8859243252126,30848424.1503733,0.102899266900081,0.000185120281498791,20.88400000002,0,below_elevation_mask
2026-01-08 06:29:39,30,E27,Galileo,27,211.852758401978,-73.1957553024444,35639107.5923126,0.118879266776993,-0.000874026038641665,20.88400000002,0,below_elevation_mask
2026-01-08 06:29:39,30,E29,Galileo,29,53.9181848595175,-46.947930915493,33949049.1412276,0.113241838596312,-0.00016718123590093,20.88400000002,0,below_elevation_mask
2026-01-08 06:29:39,30,E30,Galileo,30,263.771363007049,-44.7203731518629,33732851.6390455,0.112520681354317,-0.000603840133338416,20.88400000002,0,below_elevation_mask
2026-01-08 06:29:39,30,E31,Galileo,31,84.3599855232082,23.2653596661314,26504867.1918871,0.0884107204320899,-0.000110853980715426,20.88400000002,1,visible
2026-01-08 06:29:39,30,E33,Galileo,33,42.0244959841807,18.7617323950538,26953769.7805919,0.0899080982904245,-9.55724659942692e-07,20.88400000002,1,visible
2026-01-08 06:29:39,30,E34,Galileo,34,222.529382665978,-40.437005116452,33313657.7444958,0.111122401032836,-0.000228381834466896,20.88400000002,0,below_elevation_mask
2026-01-08 06:29:39,30,E36,Galileo,36,194.951503835449,-6.980978800915,29658864.0533456,0.0989313215255922,-0.000505984181485815,579.11599999998,0,below_elevation_mask
2026-01-08 06:29:39,30,J02,QZSS,2,73.3951646858009,67.9565106307885,39300944.3288488,0.131093839354854,-6.61957967547276e-07,1779.11599999998,1,visible
2026-01-08 06:29:39,30,J03,QZSS,3,138.304345228803,44.55314259822,37590761.681332,0.125389284080429,-4.3976995334536e-07,1779.11599999998,1,visible
2026-01-08 06:29:39,30,J04,QZSS,4,174.572865590569,9.37104631226858,37551878.9489413,0.125259585245941,-3.15649760832472e-06,1779.11599999998,1,visible
2026-01-08 06:29:39,30,J07,QZSS,7,168.083144103141,47.7877749550895,37211245.9980459,0.12412335602534,3.32146440992297e-08,1779.11599999998,1,visible
2026-01-08 06:29:39,30,J08,QZSS,8,224.116231241736,38.0857226304834,37916601.018493,0.126476167117229,-9.66575537305381e-09,1779.11599999998,1,visible
